date,text,compound,positive,negative,neutral
2021-02-08T14:01:09Z,"Elon Musks cryptocurrency hype was more than just idle talk. CNBCreports that Tesla not only bought $1.5 billion worth of Bitcoin to help diversify and maximize its returns, but will start taking pay… [+1182 chars]",0.3182,0.091,0.0,0.909
2021-02-09T23:10:46Z,"Tesla, led by Elon Musk, confirmed that it purchased about $ 1.5 billion in bitcoin in January and expects to start accepting it as a payment in the future.  | Photo by Artur Widak/NurPhoto via Getty… [+6118 chars]",0.3818,0.071,0.0,0.929
2021-02-09T12:00:00Z,"For a brief moment on Sunday, before Tesla said it had invested $1.5 billion in bitcoin and planned to let people use the cryptocurrency to pay for its cars, bitcoins price could be expressed with a … [+3302 chars]",-0.1027,0.0,0.038,0.962
2021-02-12T10:51:25Z,"Twitter and Square CEO Jack Dorsey and rapper Jay Z have created an endowment to fund bitcoin development initially in Africa and India, Dorsey said Friday.
The duo is putting 500 bitcoin, which is … [+3984 chars]",0.25,0.056,0.0,0.944
2021-02-08T13:02:03Z,"Today in an SEC filing, Tesla disclosed that it has acquired $1.5 billion in bitcoin, the popular cryptocurrency. Moreover, the company noted that it may also accept bitcoin in the future as a form o… [+2230 chars]",0.6597,0.137,0.0,0.863
2021-02-12T13:00:00Z,"When Bitcoin first appeared out of digital thin air, it was hailed as having the potential to upend the way people spent money. But more than a decade later, cryptocurrency is still only trickling in… [+2039 chars]",0.1779,0.051,0.032,0.916
2021-01-28T05:10:00Z,"TL;DR: The Bitcoin and Cryptocurrency Mastery Bundle is on sale for £21.11 as of Jan. 28, saving you 70% on list price.
Bitcoin and the blockchain are not going away anytime soon. Though market's vo… [+3074 chars]",0.0,0.0,0.0,1.0
2021-02-09T13:18:43Z,"LiveUpdated Feb. 9, 2021, 8:01 a.m. ET
Feb. 9, 2021, 8:01 a.m. ET
Heres what you need to know:
Bitcoin continued its recent rise, fueled by Teslas announcement on Monday that it had purchased $1.5… [+8933 chars]",0.0,0.0,0.0,1.0
2021-02-16T17:45:00Z,"Bitcoin is the future, again: this morning, it hit an all-time high value of over $50,000. Is there a lesson in here? Are Elon Musks tweets a good investment strategy? Should we get in on this? We ha… [+3198 chars]",0.7041,0.14,0.0,0.86
2021-02-12T23:10:51Z,"Jack Dorsey and Jay Z create a bitcoin endowment, Datadog acquires a Startup Battlefield company and BuzzFeed experiments with AI-generated quizzes. This is your Daily Crunch for February 12, 2021.
… [+2805 chars]",-0.128,0.066,0.082,0.852
2021-02-13T05:43:00Z,"In case you havent noticed, Bitcoins having a bit of a moment. The cryptocurrencys value reached record heights in recent weeks, youll soon be able to buy a Tesla with it, and, as of Friday, you can … [+1500 chars]",0.4215,0.101,0.0,0.899
2021-02-12T18:00:00Z,"Miamis mayor, Francis Suarez, is champing at the bit to rebrand his city as a haven for tech entrepreneurs and the tax dollars that come in their wake. His latest branding effort involves a push to m… [+2454 chars]",0.1779,0.045,0.0,0.955
2021-01-29T10:59:39Z,"As the man himself said, it was inevitable. 
On Friday, Tesla CEO Elon Musk changed his Twitter bio to ""#bitcoin."" This alone perhaps wouldn't be that interesting after all, Musk expressed his inter… [+2792 chars]",-0.5037,0.0,0.114,0.886
2021-01-27T19:24:32Z,"Cryptocurrencies, more so than most other things, are only valuable because of a shared agreement that they are valuable. Their value is a product of digital handshakes over millions of transactions … [+3710 chars]",0.9217,0.353,0.0,0.647
2021-02-08T23:19:09Z,"6. Alabamas longest-serving senator, Richard Shelby, will retire next year.
Mr. Shelby, 86, above, a longtime political powerhouse in his home state, said he would not seek a seventh term, a move th… [+583 chars]",-0.3818,0.0,0.077,0.923
2021-01-28T19:36:35Z,"Coinbase plans to go public by way of a direct listing, the company announced in a blog post today.
The cryptocurrency exchange was founded in 2012 and allows users to buy and trade decentralized to… [+1258 chars]",0.0,0.0,0.0,1.0
2021-02-17T18:24:31Z,"Blockchain.com has announced that it has raised a $120 million funding round. The company develops a popular cryptocurrency wallet as well as an exchange, an explorer and more.
Moore Strategic Ventu… [+2165 chars]",0.5994,0.145,0.0,0.855
2021-01-30T11:31:02Z,India plans to introduce a law to ban private cryptocurrencies such as bitcoin in the country and provide a framework for the creation of an official digital currency during the current budget sessio… [+1858 chars],-0.3612,0.057,0.098,0.845
2021-02-18T16:16:57Z,Worried that the GeForce RTX 3060 will be sold out as cryptocurrency miners snap up every GPU in sight? NVIDIA thinks it has a simple way to help: make the new card unattractive to the crypto crowd. … [+1652 chars],-0.34,0.063,0.119,0.818
2021-01-28T19:36:35Z,"Coinbase plans to go public by way of a direct listing, the company announced in a blog post today.
The cryptocurrency exchange was founded in 2012 and allows users to buy and trade decentralized to… [+1258 chars]",0.0,0.0,0.0,1.0
2021-02-04T08:01:00Z,"FILE PHOTO: Representation of the Ethereum virtual currency standing on the PC motherboard is seen in this illustration picture, February 3, 2018. REUTERS/Dado Ruvic/Illustration
TOKYO (Reuters) - E… [+472 chars]",0.0,0.0,0.0,1.0
2021-02-03T14:06:00Z,"By Reuters Staff
FILE PHOTO: Representation of the Ethereum virtual currency standing on the PC motherboard is seen in this illustration picture, February 3, 2018. REUTERS/Dado Ruvic/Illustration/Fi… [+1379 chars]",0.0,0.0,0.0,1.0
2021-02-20T11:48:30Z,"While the first Christie's auction of digital artwork backed by NFT (non-fungible token) is still a few days away, one of the most notable sales in that world has already taken place. Chris Torres cr… [+1064 chars]",0.0258,0.03,0.0,0.97
2021-02-18T17:46:00Z,"Attempting to get ahead of cryptocurrency miners who might snatch up a good chunk of RTX 3060 stock when the GPU goes on sale next week, Nvidia announced this morning it now has a dedicated card for … [+3033 chars]",0.7096,0.144,0.0,0.856
2021-02-09T00:43:00Z,"By Reuters Staff
SINGAPORE, Feb 9 (Reuters) - Cryptocurrencies extended gains in Asia on Tuesday, with bitcoin and ethereum reaching record highs, in the wake of a Tesla Inc investment in bitcoin.
… [+389 chars]",0.4939,0.127,0.0,0.873
2021-02-09T00:48:00Z,"By Reuters Staff
FILE PHOTO: The logo of the Bitcoin digital currency is seen in a shop in Marseille, France, February 7, 2021. REUTERS/Eric Gaillard
SINGAPORE (Reuters) - Cryptocurrencies extended… [+421 chars]",0.0,0.0,0.0,1.0
2021-02-18T21:06:00Z,"NEW YORK (Reuters) - Ethereum, the second largest cryptocurrency in terms of market capitalization and volume, hit a record high on Thursday, lifted by growing institutional interest in the space, an… [+2569 chars]",0.5719,0.139,0.0,0.861
2021-02-18T21:00:00Z,"NEW YORK, Feb 18 (Reuters) - Ethereum, the second largest cryptocurrency in terms of market capitalization and volume, hit a record high on Thursday, lifted by growing institutional interest in the s… [+2563 chars]",0.5719,0.135,0.0,0.865
2021-02-04T09:58:00Z,"FILE PHOTO: Representation of the Ethereum virtual currency standing on the PC motherboard is seen in this illustration picture, February 3, 2018. REUTERS/Dado Ruvic/Illustration/File Photo
LONDON (… [+1343 chars]",0.0,0.0,0.0,1.0
2021-02-22T03:43:56Z,"Ethereum rose by 7.34% in the week ending 21st February. Following on from an 11.65% rally from the previous week, Ethereum ended the week at $1,935.57.
It was also a mixed start to the week. Ethere… [+1690 chars]",0.0,0.0,0.0,1.0
2021-02-08T17:18:00Z,"* Dollar index little changed after Friday payrolls fall
 * Jobs data takes shine off dollar rebound
 * Ethereum gains on futures debut
 * Bitcoin hits record high after Tesla purchase
 * Graphic… [+4476 chars]",0.34,0.076,0.0,0.924
2021-02-04T14:14:00Z,"Company News
Thyagaraju Adinarayan
Anna Irrera
* Musk tweets Dogecoin is the peoples crypto
* Dogecoin jumped nearly 68% to $0.054496
* Ethereum hits fresh record highs ahead of futures launch (… [+2412 chars]",0.3182,0.071,0.0,0.929
2021-02-08T22:37:00Z,"NEW YORK (Reuters) - Investment inflows into cryptocurrency funds and products amounted to $245 million last week, with 80% of the money going into ethereum ahead of the listing of its futures on the… [+2060 chars]",0.0,0.0,0.0,1.0
2021-02-20T05:20:00Z,"By Reuters Staff
SINGAPORE (Reuters) - Bitcoin hit a fresh high in Asian trading on Saturday, extending a two-month rally that saw its market capitalisation cross $1 trillion a day earlier.
The wor… [+690 chars]",0.3182,0.071,0.0,0.929
2021-02-08T22:28:00Z,"NEW YORK, Feb 8 (Reuters) - Investment inflows into cryptocurrency funds and products amounted to $245 million last week, with 80% of the money going into ethereum ahead of the listing of its futures… [+1954 chars]",0.0,0.0,0.0,1.0
2021-02-19T05:49:00Z,"* Dollar continues to take cues from economy instead of
sentiment
 * Ethereum marks new record high while bitcoin takes a
breather
 * Graphic: World FX rates tmsnrt.rs/2RBWI5E
By Kevin Buckland… [+3734 chars]",0.0,0.0,0.0,1.0
2021-02-08T12:47:00Z,"* Dollar steadies after Friday payrolls fall
* Jobs data takes shine off dollar rebound
* Ethereum gains on futures debut
* Graphic: World FX rates tmsnrt.rs/2RBWI5E
LONDON, Feb 8(Reuters) - The … [+2515 chars]",0.34,0.079,0.0,0.921
2021-02-15T02:46:00Z,"By Reuters Staff
SINGAPORE, Feb 15 (Reuters) - Cryptocurrencies slid during Asian trading hours on Monday, with bitcoin dropping more than 5%, as investors took profits from a record-breaking rally.… [+253 chars]",0.4404,0.091,0.0,0.909
